JUNE,SEPT,KSAT
6,15,11.4
37,24,29.2
49,49,49
0,5,3
42,32,36
62,59,60.2
35,16,23.6
17,9,12.2
69,58,62.4
18,35,28.2
77,94,87.2
34,41,38.2
68,63,65
91,81,85
34,48,42.4
64,79,73
45,54,50.4
70,74,72.4
36,20,26.4
96,95,95.4
45,32,37.2
74,72,72.8
90,86,87.6
13,13,13
69,69,69
16,20,18.4
26,41,35
28,37,33.4
39,27,31.8
56,61,59
54,67,61.8
20,27,24.2
32,14,21.2
29,35,32.6
98,90,93.2
7,24,17.2
2,21,13.4
26,44,36.8
62,65,63.8
62,77,71
49,30,37.6
28,36,32.8
10,4,6.4
6,4,4.8
77,76,76.4
98,98,98
83,88,86
67,50,56.8
14,26,21.2
65,73,69.8
54,34,42
18,21,19.8
83,94,89.6
68,66,66.8
68,74,71.6
78,61,67.8
4,2,2.8
92,72,80
57,65,61.8
0,20,12
17,17,17
71,80,76.4
23,26,24.8
20,16,17.6
10,8,8.8
20,30,26
7,27,19
21,25,23.4
5,7,6.2
45,37,40.2
56,59,57.8
78,77,77.4
92,79,84.2
46,26,34
67,68,67.6
5,12,9.2
69,76,73.2
86,67,74.6
67,60,62.8
62,55,57.8
15,28,22.8
75,59,65.4
48,41,43.8
6,17,12.6
11,12,11.6
65,62,63.2
94,79,85
59,54,56
99,95,96.6
85,71,76.6
76,59,65.8
74,66,69.2
45,29,35.4
26,30,28.4
31,35,33.4
76,91,85
67,55,59.8
12,10,10.8
78,67,71.4
69,50,57.6
86,93,90.2
87,91,89.4
71,61,65
11,8,9.2
9,24,18
45,39,41.4
47,64,57.2
59,48,52.4
4,22,14.8
21,36,30
47,32,38
47,54,51.2
100,88,92.8
53,36,42.8
90,85,87
98,80,87.2
14,15,14.6
88,78,82
79,70,73.6
12,3,6.6
82,71,75.4
96,89,91.8
48,48,48
57,42,48
22,7,13
28,24,25.6
40,52,47.2
77,95,87.8
72,91,83.4
1,0,0.4
55,51,52.6
87,77,81
89,83,85.4
67,65,65.8
8,20,15.2
73,55,62.2
11,10,10.4
70,89,81.4
68,63,65
100,85,91
53,36,42.8
68,70,69.2
61,64,62.8
58,66,62.8
78,73,75
79,59,67
78,88,84
21,27,24.6
40,20,28
34,53,45.4
25,44,36.4
58,58,58
25,24,24.4
87,77,81
11,12,11.6
46,35,39.4
41,45,43.4
69,78,74.4
10,3,5.8
63,75,70.2
28,23,25
52,71,63.4
50,63,57.8
90,74,80.4
36,24,28.8
19,22,20.8
62,67,65
54,74,66
47,45,45.8
21,25,23.4
38,29,32.6
30,43,37.8
14,33,25.4
71,52,59.6
19,23,21.4
96,79,85.8
23,12,16.4
52,38,43.6
71,68,69.2
74,76,75.2
88,69,76.6
77,90,84.8
85,98,92.8
17,35,27.8
99,91,94.2
73,56,62.8
70,62,65.2
1,18,11.2
22,31,27.4
27,24,25.2
13,28,22
58,67,63.4
89,92,90.8
100,89,93.4
80,84,82.4
60,43,49.8
27,26,26.4
6,20,14.4
86,66,74
68,52,58.4
77,59,66.2
62,65,63.8
56,50,52.4
21,35,29.4
69,60,63.6
72,58,63.6
36,53,46.2
75,89,83.4
3,7,5.4
1,13,8.2
